lsoa_common,cumulative_proportion_above_10,proportion_above_20,proportion_under_8,proportion_marg_8_10,proportion_fp_10_13,proportion_severe_13_20,proportion_lihc,proportion_lilee,median_lihc_fp_gap,median_ten_fp_gap,median_ten_fp_buffer,median_eight_fp_gap,median_eight_fp_buffer,proportion_mis,proportion_mis_plus_10,desnz_lilee_prop
E01013980,0.051391863,0,0.822269807,0.12633833,0.047109208,0.004282655,0,0,0,360.6998863,-1725.466658,533.6356343,-1905.021851,0,0.051391863,0.076
E01013981,0.004115226,0,0.967078189,0.028806584,0.004115226,0,0,0,0,711.5055915,-2678.379038,658.4751377,-2774.655866,0,0.004115226,0.066
E01013982,0.008645533,0,0.95389049,0.037463977,0.008645533,0,0,0,0,291.4579416,-3498.451557,462.5186802,-3596.212419,0,0.008645533,0.094
E01013983,0.435804702,0.04159132,0.367088608,0.197106691,0.195298373,0.198915009,0.179023508,0.262206148,469.1853754,605.4052173,-694.577806,690.6795862,-1008.930637,0.209764919,0.481012658,0.11
E01013984,0.116402116,0,0.67989418,0.203703704,0.111111111,0.005291005,0,0,0,442.2236482,-1379.852879,636.617102,-1619.715767,0,0.116402116,0.089
E01013985,0.023419204,0,0.93676815,0.039812646,0.021077283,0.00234192,0,0,0,586.8345357,-1999.189412,551.6129801,-2053.110265,0,0.023419204,0.094
E01032520,0.002909796,0,0.985451018,0.011639185,0.001939864,0.000969932,0.001939864,0.001939864,37.58463732,417.7256323,-4163.149444,400.3236623,-4180.741973,0.000969932,0.003879728,0.101
E01032522,0.012487992,0,0.962536023,0.024975985,0.007684918,0.004803074,0.00192123,0.003842459,455.084643,596.9267931,-4881.459938,294.089096,-4972.355793,0.00192123,0.012487992,0.125
E01032621,0.13430127,0,0.618874773,0.246823956,0.105263158,0.029038113,0.021778584,0.078039927,586.2031329,356.4663057,-644.4666085,240.2421893,-983.3736252,0.112522686,0.2323049,0.149
E01033395,0.68287037,0.25,0.141203704,0.175925926,0.229166667,0.203703704,0.134259259,0.229166667,521.9891668,650.4095269,-412.3723129,683.0654383,-751.0746412,0.571759259,0.747685185,0.171
E01033396,0.875243665,0.286549708,0.095516569,0.029239766,0.116959064,0.471734893,0.185185185,0.315789474,439.0117802,769.193851,-934.2287583,954.3342388,-1015.333106,0.736842105,0.902534113,0.192
E01033397,0.142083897,0.00270636,0.723951286,0.133964817,0.104194858,0.035182679,0.025710419,0.062246279,608.756988,296.7955547,-1581.592979,394.2379817,-1935.819087,0.078484438,0.167794317,0.147
E01033398,0.247603834,0.028753994,0.549520767,0.202875399,0.118210863,0.100638978,0.022364217,0.086261981,195.7475233,451.478012,-728.0118842,395.5239528,-993.1193772,0.260383387,0.348242812,0.096
E01033399,0.84279476,0.198689956,0.048034934,0.109170306,0.288209607,0.355895197,0.209606987,0.294759825,742.7198618,552.2931394,-272.260033,715.4816424,-858.5555425,0.576419214,0.873362445,0.191
E01033400,0.12691914,0.012282497,0.800409417,0.072671443,0.061412487,0.053224156,0.01432958,0.064483112,222.8662884,384.7388581,-1313.301553,497.827226,-1413.298039,0.114636643,0.166837257,0.13
E01033401,0.741791045,0.131343284,0.073134328,0.185074627,0.258208955,0.352238806,0.123880597,0.202985075,555.0716543,418.5763753,-225.2038787,542.4063327,-615.3483961,0.610447761,0.804477612,NA
E01033402,0.077507599,0,0.837386018,0.085106383,0.054711246,0.022796353,0,0.024316109,0,236.327794,-1569.956632,305.6819971,-1745.793325,0.12006079,0.151975684,0.065
E01033403,0.465671642,0.068656716,0.328358209,0.205970149,0.204477612,0.192537313,0.134328358,0.26119403,310.971214,533.7039294,-641.1405386,617.2880475,-1026.128164,0.3,0.537313433,NA
E01033404,0.711940299,0.182089552,0.132835821,0.155223881,0.23880597,0.291044776,0.328358209,0.305970149,1144.180531,1142.401055,-736.0734808,1426.731702,-1544.834835,0.204477612,0.713432836,NA
E01033405,0.443283582,0.046268657,0.317910448,0.23880597,0.264179104,0.132835821,0.049253731,0.150746269,633.0694116,281.2161863,-462.7491401,408.0366167,-893.9378267,0.420895522,0.585074627,NA
E01033406,0.437313433,0.049253731,0.344776119,0.217910448,0.217910448,0.170149254,0.055223881,0.120895522,311.6121564,434.4717197,-539.5595,498.5825828,-877.5853582,0.337313433,0.535820896,NA
E01033407,0.411764706,0.040247678,0.388544892,0.199690402,0.208978328,0.1625387,0.051083591,0.120743034,244.4611163,372.1405109,-618.9876578,469.5230697,-911.8887124,0.351393189,0.490712074,0.113
E01033408,0.788059701,0.210447761,0.088059701,0.123880597,0.240298507,0.337313433,0.374626866,0.380597015,724.1818361,1134.962663,-536.6364474,1444.370228,-1266.05473,0.258208955,0.798507463,NA
E01033409,0.691358025,0.154320988,0.172839506,0.135802469,0.20781893,0.329218107,0.024691358,0.082304527,437.6707316,533.0288462,-399.887945,617.3753759,-657.2350328,0.697530864,0.783950617,0.209
E01033410,0.744471744,0.095823096,0.103194103,0.152334152,0.298525799,0.35012285,0.211302211,0.312039312,652.297683,763.2621389,-478.6545063,1044.126811,-1079.109609,0.264127764,0.753071253,0.344
E01033411,0.583623693,0.088850174,0.236933798,0.179442509,0.277003484,0.217770035,0.087108014,0.162020906,489.6955315,330.466051,-487.4460583,455.6866614,-831.7362258,0.522648084,0.660278746,0.184
